// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/rum/GitProjects/TheFurnace/DeltaECS/benchmarks/DeltaECS.MicroBenchmarks/bin/Release/net8.0/73cbdc82-dc9d-406a-bbc4-4d79906ff066
// command took 0.5 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/rum/GitProjects/TheFurnace/DeltaECS/benchmarks/DeltaECS.MicroBenchmarks/bin/Release/net8.0/73cbdc82-dc9d-406a-bbc4-4d79906ff066
// command took 1.32 sec and exited with 0
// ***** Done, took 00:00:01 (1.86 sec)   *****
// Found 8 benchmarks:
//   DenseIterationMicroBenchmarks.Movement4Components: Job-FMBMCU(InvocationCount=1, UnrollFactor=1) [Amount=100]
//   DenseIterationMicroBenchmarks.Movement4ComponentsGenericCompatibility: Job-FMBMCU(InvocationCount=1, UnrollFactor=1) [Amount=100]
//   DenseIterationMicroBenchmarks.Movement4Components: Job-FMBMCU(InvocationCount=1, UnrollFactor=1) [Amount=1000]
//   DenseIterationMicroBenchmarks.Movement4ComponentsGenericCompatibility: Job-FMBMCU(InvocationCount=1, UnrollFactor=1) [Amount=1000]
//   DenseIterationMicroBenchmarks.Movement4Components: Job-FMBMCU(InvocationCount=1, UnrollFactor=1) [Amount=10000]
//   DenseIterationMicroBenchmarks.Movement4ComponentsGenericCompatibility: Job-FMBMCU(InvocationCount=1, UnrollFactor=1) [Amount=10000]
//   DenseIterationMicroBenchmarks.Movement4Components: Job-FMBMCU(InvocationCount=1, UnrollFactor=1) [Amount=100000]
//   DenseIterationMicroBenchmarks.Movement4ComponentsGenericCompatibility: Job-FMBMCU(InvocationCount=1, UnrollFactor=1) [Amount=100000]

// **************************
// Benchmark: DenseIterationMicroBenchmarks.Movement4Components: Job-FMBMCU(InvocationCount=1, UnrollFactor=1) [Amount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 73cbdc82-dc9d-406a-bbc4-4d79906ff066.dll --anonymousPipes 112 113 --benchmarkName "Delta.ECS.MicroBenchmarks.DenseIterationMicroBenchmarks.Movement4Components(Amount: 100)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in /Users/rum/GitProjects/TheFurnace/DeltaECS/benchmarks/DeltaECS.MicroBenchmarks/bin/Release/net8.0/73cbdc82-dc9d-406a-bbc4-4d79906ff066/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.29 (8.0.2926.32403), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-GJRAAX(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 154334.00 ns, 154.3340 us/op
WorkloadJitting  1: 1 op, 1849542.00 ns, 1.8495 ms/op

OverheadWarmup   1: 1 op, 292.00 ns, 292.0000 ns/op
OverheadWarmup   2: 1 op, 166.00 ns, 166.0000 ns/op
OverheadWarmup   3: 1 op, 83.00 ns, 83.0000 ns/op
OverheadWarmup   4: 1 op, 166.00 ns, 166.0000 ns/op
OverheadWarmup   5: 1 op, 0.00 ns, 0.0000 ns/op
OverheadWarmup   6: 1 op, 459.00 ns, 459.0000 ns/op
OverheadWarmup   7: 1 op, 42.00 ns, 42.0000 ns/op

OverheadActual   1: 1 op, 166.00 ns, 166.0000 ns/op
OverheadActual   2: 1 op, 292.00 ns, 292.0000 ns/op
OverheadActual   3: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   4: 1 op, 458.00 ns, 458.0000 ns/op
OverheadActual   5: 1 op, 625.00 ns, 625.0000 ns/op
OverheadActual   6: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual   7: 1 op, 458.00 ns, 458.0000 ns/op
OverheadActual   8: 1 op, 209.00 ns, 209.0000 ns/op
OverheadActual   9: 1 op, 417.00 ns, 417.0000 ns/op
OverheadActual  10: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  11: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  12: 1 op, 208.00 ns, 208.0000 ns/op
OverheadActual  13: 1 op, 417.00 ns, 417.0000 ns/op
OverheadActual  14: 1 op, 250.00 ns, 250.0000 ns/op
OverheadActual  15: 1 op, 166.00 ns, 166.0000 ns/op
OverheadActual  16: 1 op, 292.00 ns, 292.0000 ns/op
OverheadActual  17: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  18: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual  19: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  20: 1 op, 125.00 ns, 125.0000 ns/op

WorkloadWarmup   1: 1 op, 8541.00 ns, 8.5410 us/op
WorkloadWarmup   2: 1 op, 50125.00 ns, 50.1250 us/op
WorkloadWarmup   3: 1 op, 8208.00 ns, 8.2080 us/op
WorkloadWarmup   4: 1 op, 4792.00 ns, 4.7920 us/op
WorkloadWarmup   5: 1 op, 5792.00 ns, 5.7920 us/op
WorkloadWarmup   6: 1 op, 4084.00 ns, 4.0840 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 3709.00 ns, 3.7090 us/op
WorkloadActual   2: 1 op, 4042.00 ns, 4.0420 us/op
WorkloadActual   3: 1 op, 7333.00 ns, 7.3330 us/op
WorkloadActual   4: 1 op, 5792.00 ns, 5.7920 us/op
WorkloadActual   5: 1 op, 5333.00 ns, 5.3330 us/op
WorkloadActual   6: 1 op, 4084.00 ns, 4.0840 us/op
WorkloadActual   7: 1 op, 4084.00 ns, 4.0840 us/op
WorkloadActual   8: 1 op, 4000.00 ns, 4.0000 us/op
WorkloadActual   9: 1 op, 3750.00 ns, 3.7500 us/op
WorkloadActual  10: 1 op, 17458.00 ns, 17.4580 us/op
WorkloadActual  11: 1 op, 4458.00 ns, 4.4580 us/op
WorkloadActual  12: 1 op, 4417.00 ns, 4.4170 us/op
WorkloadActual  13: 1 op, 4500.00 ns, 4.5000 us/op
WorkloadActual  14: 1 op, 5292.00 ns, 5.2920 us/op
WorkloadActual  15: 1 op, 4584.00 ns, 4.5840 us/op
WorkloadActual  16: 1 op, 3833.00 ns, 3.8330 us/op
WorkloadActual  17: 1 op, 3417.00 ns, 3.4170 us/op
WorkloadActual  18: 1 op, 4500.00 ns, 4.5000 us/op
WorkloadActual  19: 1 op, 3209.00 ns, 3.2090 us/op
WorkloadActual  20: 1 op, 4292.00 ns, 4.2920 us/op
WorkloadActual  21: 1 op, 3208.00 ns, 3.2080 us/op
WorkloadActual  22: 1 op, 4291.00 ns, 4.2910 us/op
WorkloadActual  23: 1 op, 3750.00 ns, 3.7500 us/op
WorkloadActual  24: 1 op, 3333.00 ns, 3.3330 us/op
WorkloadActual  25: 1 op, 3625.00 ns, 3.6250 us/op
WorkloadActual  26: 1 op, 4041.00 ns, 4.0410 us/op
WorkloadActual  27: 1 op, 3041.00 ns, 3.0410 us/op
WorkloadActual  28: 1 op, 3417.00 ns, 3.4170 us/op
WorkloadActual  29: 1 op, 3417.00 ns, 3.4170 us/op
WorkloadActual  30: 1 op, 4541.00 ns, 4.5410 us/op
WorkloadActual  31: 1 op, 4167.00 ns, 4.1670 us/op
WorkloadActual  32: 1 op, 5292.00 ns, 5.2920 us/op
WorkloadActual  33: 1 op, 4458.00 ns, 4.4580 us/op
WorkloadActual  34: 1 op, 3417.00 ns, 3.4170 us/op
WorkloadActual  35: 1 op, 4792.00 ns, 4.7920 us/op
WorkloadActual  36: 1 op, 4625.00 ns, 4.6250 us/op
WorkloadActual  37: 1 op, 3584.00 ns, 3.5840 us/op
WorkloadActual  38: 1 op, 3833.00 ns, 3.8330 us/op
WorkloadActual  39: 1 op, 3916.00 ns, 3.9160 us/op
WorkloadActual  40: 1 op, 3500.00 ns, 3.5000 us/op
WorkloadActual  41: 1 op, 4000.00 ns, 4.0000 us/op
WorkloadActual  42: 1 op, 3917.00 ns, 3.9170 us/op
WorkloadActual  43: 1 op, 3750.00 ns, 3.7500 us/op
WorkloadActual  44: 1 op, 3708.00 ns, 3.7080 us/op
WorkloadActual  45: 1 op, 4417.00 ns, 4.4170 us/op
WorkloadActual  46: 1 op, 3000.00 ns, 3.0000 us/op
WorkloadActual  47: 1 op, 2833.00 ns, 2.8330 us/op
WorkloadActual  48: 1 op, 4167.00 ns, 4.1670 us/op
