// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory /private/tmp/deltaecs-main-l7 to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /private/tmp/deltaecs-main-l7/benchmarks/DeltaECS.MicroBenchmarks/bin/Release/net8.0/d0c61b2b-8c39-47b3-9054-5779e96a9946
// command took 0.53 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /private/tmp/deltaecs-main-l7/benchmarks/DeltaECS.MicroBenchmarks/bin/Release/net8.0/d0c61b2b-8c39-47b3-9054-5779e96a9946
// command took 1.26 sec and exited with 0
// ***** Done, took 00:00:01 (1.82 sec)   *****
// Found 4 benchmarks:
//   DenseIterationMicroBenchmarks.Movement4Components: Job-UUEAIZ(InvocationCount=1, UnrollFactor=1) [Amount=100]
//   DenseIterationMicroBenchmarks.Movement4Components: Job-UUEAIZ(InvocationCount=1, UnrollFactor=1) [Amount=1000]
//   DenseIterationMicroBenchmarks.Movement4Components: Job-UUEAIZ(InvocationCount=1, UnrollFactor=1) [Amount=10000]
//   DenseIterationMicroBenchmarks.Movement4Components: Job-UUEAIZ(InvocationCount=1, UnrollFactor=1) [Amount=100000]

// **************************
// Benchmark: DenseIterationMicroBenchmarks.Movement4Components: Job-UUEAIZ(InvocationCount=1, UnrollFactor=1) [Amount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet d0c61b2b-8c39-47b3-9054-5779e96a9946.dll --anonymousPipes 112 113 --benchmarkName "Delta.ECS.MicroBenchmarks.DenseIterationMicroBenchmarks.Movement4Components(Amount: 100)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in /private/tmp/deltaecs-main-l7/benchmarks/DeltaECS.MicroBenchmarks/bin/Release/net8.0/d0c61b2b-8c39-47b3-9054-5779e96a9946/bin/Release/net8.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.29 (8.0.2926.32403), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-OJCSCK(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 123875.00 ns, 123.8750 us/op
WorkloadJitting  1: 1 op, 2046458.00 ns, 2.0465 ms/op

OverheadWarmup   1: 1 op, 167.00 ns, 167.0000 ns/op
OverheadWarmup   2: 1 op, 83.00 ns, 83.0000 ns/op
OverheadWarmup   3: 1 op, 41.00 ns, 41.0000 ns/op
OverheadWarmup   4: 1 op, 42.00 ns, 42.0000 ns/op
OverheadWarmup   5: 1 op, 41.00 ns, 41.0000 ns/op
OverheadWarmup   6: 1 op, 42.00 ns, 42.0000 ns/op
OverheadWarmup   7: 1 op, 42.00 ns, 42.0000 ns/op

OverheadActual   1: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   2: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   3: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual   4: 1 op, 166.00 ns, 166.0000 ns/op
OverheadActual   5: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual   6: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   7: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   8: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   9: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  10: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  11: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  12: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  13: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  14: 1 op, 167.00 ns, 167.0000 ns/op
OverheadActual  15: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  16: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  17: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  18: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  19: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  20: 1 op, 41.00 ns, 41.0000 ns/op

WorkloadWarmup   1: 1 op, 9250.00 ns, 9.2500 us/op
WorkloadWarmup   2: 1 op, 5667.00 ns, 5.6670 us/op
WorkloadWarmup   3: 1 op, 6125.00 ns, 6.1250 us/op
WorkloadWarmup   4: 1 op, 3375.00 ns, 3.3750 us/op
WorkloadWarmup   5: 1 op, 3667.00 ns, 3.6670 us/op
WorkloadWarmup   6: 1 op, 3708.00 ns, 3.7080 us/op
WorkloadWarmup   7: 1 op, 3209.00 ns, 3.2090 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 3167.00 ns, 3.1670 us/op
WorkloadActual   2: 1 op, 3375.00 ns, 3.3750 us/op
WorkloadActual   3: 1 op, 3042.00 ns, 3.0420 us/op
WorkloadActual   4: 1 op, 4917.00 ns, 4.9170 us/op
WorkloadActual   5: 1 op, 3500.00 ns, 3.5000 us/op
WorkloadActual   6: 1 op, 3708.00 ns, 3.7080 us/op
WorkloadActual   7: 1 op, 3375.00 ns, 3.3750 us/op
WorkloadActual   8: 1 op, 5500.00 ns, 5.5000 us/op
WorkloadActual   9: 1 op, 3417.00 ns, 3.4170 us/op
WorkloadActual  10: 1 op, 3250.00 ns, 3.2500 us/op
WorkloadActual  11: 1 op, 3250.00 ns, 3.2500 us/op
WorkloadActual  12: 1 op, 3334.00 ns, 3.3340 us/op
WorkloadActual  13: 1 op, 3875.00 ns, 3.8750 us/op
WorkloadActual  14: 1 op, 3708.00 ns, 3.7080 us/op
WorkloadActual  15: 1 op, 3375.00 ns, 3.3750 us/op
WorkloadActual  16: 1 op, 3417.00 ns, 3.4170 us/op
WorkloadActual  17: 1 op, 2917.00 ns, 2.9170 us/op
WorkloadActual  18: 1 op, 3417.00 ns, 3.4170 us/op
WorkloadActual  19: 1 op, 3333.00 ns, 3.3330 us/op
WorkloadActual  20: 1 op, 3833.00 ns, 3.8330 us/op
WorkloadActual  21: 1 op, 3709.00 ns, 3.7090 us/op
WorkloadActual  22: 1 op, 3750.00 ns, 3.7500 us/op
WorkloadActual  23: 1 op, 2833.00 ns, 2.8330 us/op
WorkloadActual  24: 1 op, 3125.00 ns, 3.1250 us/op
WorkloadActual  25: 1 op, 3042.00 ns, 3.0420 us/op
WorkloadActual  26: 1 op, 3167.00 ns, 3.1670 us/op
WorkloadActual  27: 1 op, 3083.00 ns, 3.0830 us/op
WorkloadActual  28: 1 op, 3209.00 ns, 3.2090 us/op
WorkloadActual  29: 1 op, 3250.00 ns, 3.2500 us/op
WorkloadActual  30: 1 op, 3292.00 ns, 3.2920 us/op
WorkloadActual  31: 1 op, 3250.00 ns, 3.2500 us/op
WorkloadActual  32: 1 op, 3292.00 ns, 3.2920 us/op
WorkloadActual  33: 1 op, 3208.00 ns, 3.2080 us/op
WorkloadActual  34: 1 op, 3167.00 ns, 3.1670 us/op
WorkloadActual  35: 1 op, 3459.00 ns, 3.4590 us/op
WorkloadActual  36: 1 op, 3084.00 ns, 3.0840 us/op
WorkloadActual  37: 1 op, 3208.00 ns, 3.2080 us/op
WorkloadActual  38: 1 op, 3291.00 ns, 3.2910 us/op
WorkloadActual  39: 1 op, 4250.00 ns, 4.2500 us/op
WorkloadActual  40: 1 op, 2958.00 ns, 2.9580 us/op
WorkloadActual  41: 1 op, 3500.00 ns, 3.5000 us/op
WorkloadActual  42: 1 op, 3459.00 ns, 3.4590 us/op
WorkloadActual  43: 1 op, 3375.00 ns, 3.3750 us/op
WorkloadActual  44: 1 op, 2958.00 ns, 2.9580 us/op
WorkloadActual  45: 1 op, 2917.00 ns, 2.9170 us/op
WorkloadActual  46: 1 op, 3125.00 ns, 3.1250 us/op
WorkloadActual  47: 1 op, 3625.00 ns, 3.6250 us/op
WorkloadActual  48: 1 op, 3042.00 ns, 3.0420 us/op
WorkloadActual  49: 1 op, 2917.00 ns, 2.9170 us/op
WorkloadActual  50: 1 op, 2917.00 ns, 2.9170 us/op
WorkloadActual  51: 1 op, 3542.00 ns, 3.5420 us/op
WorkloadActual  52: 1 op, 3375.00 ns, 3.3750 us/op
WorkloadActual  53: 1 op, 3209.00 ns, 3.2090 us/op
WorkloadActual  54: 1 op, 3250.00 ns, 3.2500 us/op
WorkloadActual  55: 1 op, 3250.00 ns, 3.2500 us/op
WorkloadActual  56: 1 op, 3125.00 ns, 3.1250 us/op
WorkloadActual  57: 1 op, 3125.00 ns, 3.1250 us/op
WorkloadActual  58: 1 op, 3250.00 ns, 3.2500 us/op
WorkloadActual  59: 1 op, 2917.00 ns, 2.9170 us/op
WorkloadActual  60: 1 op, 3167.00 ns, 3.1670 us/op
WorkloadActual  61: 1 op, 4916.00 ns, 4.9160 us/op
WorkloadActual  62: 1 op, 3292.00 ns, 3.2920 us/op
WorkloadActual  63: 1 op, 3541.00 ns, 3.5410 us/op
WorkloadActual  64: 1 op, 3458.00 ns, 3.4580 us/op
WorkloadActual  65: 1 op, 3208.00 ns, 3.2080 us/op
WorkloadActual  66: 1 op, 3209.00 ns, 3.2090 us/op
WorkloadActual  67: 1 op, 3125.00 ns, 3.1250 us/op
WorkloadActual  68: 1 op, 2959.00 ns, 2.9590 us/op
WorkloadActual  69: 1 op, 6792.00 ns, 6.7920 us/op
WorkloadActual  70: 1 op, 3291.00 ns, 3.2910 us/op
WorkloadActual  71: 1 op, 2584.00 ns, 2.5840 us/op
WorkloadActual  72: 1 op, 2875.00 ns, 2.8750 us/op
WorkloadActual  73: 1 op, 3333.00 ns, 3.3330 us/op
WorkloadActual  74: 1 op, 3375.00 ns, 3.3750 us/op
WorkloadActual  75: 1 op, 5000.00 ns, 5.0000 us/op
WorkloadActual  76: 1 op, 4334.00 ns, 4.3340 us/op
WorkloadActual  77: 1 op, 4292.00 ns, 4.2920 us/op
WorkloadActual  78: 1 op, 4042.00 ns, 4.0420 us/op
WorkloadActual  79: 1 op, 3834.00 ns, 3.8340 us/op
WorkloadActual  80: 1 op, 3791.00 ns, 3.7910 us/op
WorkloadActual  81: 1 op, 4291.00 ns, 4.2910 us/op
WorkloadActual  82: 1 op, 3375.00 ns, 3.3750 us/op
WorkloadActual  83: 1 op, 3709.00 ns, 3.7090 us/op
WorkloadActual  84: 1 op, 3208.00 ns, 3.2080 us/op
WorkloadActual  85: 1 op, 3458.00 ns, 3.4580 us/op
WorkloadActual  86: 1 op, 3084.00 ns, 3.0840 us/op
WorkloadActual  87: 1 op, 3500.00 ns, 3.5000 us/op
WorkloadActual  88: 1 op, 3500.00 ns, 3.5000 us/op
WorkloadActual  89: 1 op, 3750.00 ns, 3.7500 us/op
WorkloadActual  90: 1 op, 3708.00 ns, 3.7080 us/op
WorkloadActual  91: 1 op, 3375.00 ns, 3.3750 us/op
WorkloadActual  92: 1 op, 3541.00 ns, 3.5410 us/op
WorkloadActual  93: 1 op, 3459.00 ns, 3.4590 us/op
WorkloadActual  94: 1 op, 3584.00 ns, 3.5840 us/op
WorkloadActual  95: 1 op, 3417.00 ns, 3.4170 us/op
WorkloadActual  96: 1 op, 3958.00 ns, 3.9580 us/op
WorkloadActual  97: 1 op, 3792.00 ns, 3.7920 us/op
WorkloadActual  98: 1 op, 3917.00 ns, 3.9170 us/op
WorkloadActual  99: 1 op, 3875.00 ns, 3.8750 us/op
WorkloadActual  100: 1 op, 3709.00 ns, 3.7090 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 3125.00 ns, 3.1250 us/op
WorkloadResult   2: 1 op, 3333.00 ns, 3.3330 us/op
WorkloadResult   3: 1 op, 3000.00 ns, 3.0000 us/op
WorkloadResult   4: 1 op, 3458.00 ns, 3.4580 us/op
WorkloadResult   5: 1 op, 3666.00 ns, 3.6660 us/op
WorkloadResult   6: 1 op, 3333.00 ns, 3.3330 us/op
WorkloadResult   7: 1 op, 3375.00 ns, 3.3750 us/op
WorkloadResult   8: 1 op, 3208.00 ns, 3.2080 us/op
WorkloadResult   9: 1 op, 3208.00 ns, 3.2080 us/op
WorkloadResult  10: 1 op, 3292.00 ns, 3.2920 us/op
WorkloadResult  11: 1 op, 3833.00 ns, 3.8330 us/op
WorkloadResult  12: 1 op, 3666.00 ns, 3.6660 us/op
WorkloadResult  13: 1 op, 3333.00 ns, 3.3330 us/op
WorkloadResult  14: 1 op, 3375.00 ns, 3.3750 us/op
WorkloadResult  15: 1 op, 2875.00 ns, 2.8750 us/op
WorkloadResult  16: 1 op, 3375.00 ns, 3.3750 us/op
WorkloadResult  17: 1 op, 3291.00 ns, 3.2910 us/op
WorkloadResult  18: 1 op, 3791.00 ns, 3.7910 us/op
